t,firing_rate,mean_membrane,mean_weight,mean_pre_trace,mean_post_trace,n_refractory
1,0.520000,0.278205,0.502216,0.520000,0.520000,1040
2,0.140000,0.156385,0.501628,0.634000,0.634000,1268
3,0.030000,0.119977,0.500365,0.632300,0.632300,1262
4,0.010000,0.109408,0.499041,0.610685,0.610685,1213
5,0.000000,0.107480,0.497767,0.580151,0.580151,1143
6,0.030000,0.079559,0.496678,0.581143,0.581143,1133
7,0.000000,0.076914,0.495498,0.552086,0.552086,1060
8,0.000000,0.074797,0.494382,0.524482,0.524482,987
9,0.010000,0.063223,0.493377,0.508258,0.508258,934
10,0.000000,0.061576,0.492391,0.482845,0.482845,860
11,0.000000,0.060259,0.491472,0.458702,0.458702,786
12,0.000000,0.059205,0.490601,0.435767,0.435767,712
13,0.000000,0.058362,0.489778,0.413979,0.413979,638
14,0.000000,0.057688,0.488997,0.393280,0.393280,564
15,0.000000,0.057148,0.488264,0.373616,0.373616,490
16,0.000000,0.056717,0.487571,0.354935,0.354935,416
17,0.000000,0.056371,0.486918,0.337188,0.337188,342
18,0.000000,0.056095,0.486299,0.320329,0.320329,268
19,0.000000,0.055874,0.485721,0.304313,0.304313,194
20,0.000000,0.055697,0.485173,0.289097,0.289097,120
21,0.000000,0.055556,0.484657,0.274642,0.274642,46
22,0.130000,0.297324,0.484244,0.390910,0.390910,284
23,0.280000,0.218023,0.484652,0.651364,0.651364,823
24,0.100000,0.188099,0.483873,0.718796,0.718796,977
25,0.080000,0.139361,0.482940,0.762856,0.762856,1082
26,0.030000,0.123468,0.481631,0.754714,0.754714,1079
27,0.020000,0.109725,0.480340,0.736978,0.736978,1056
28,0.010000,0.106091,0.479051,0.710129,0.710129,1011
29,0.010000,0.097182,0.477859,0.684623,0.684623,965
30,0.000000,0.102298,0.476678,0.650392,0.650392,899
31,0.000000,0.106285,0.475567,0.617872,0.617872,833
32,0.000000,0.109374,0.474528,0.586978,0.586978,767
33,0.010000,0.100702,0.473611,0.567630,0.567630,721
34,0.000000,0.102334,0.472696,0.539248,0.539248,654
35,0.000000,0.103573,0.471836,0.512285,0.512285,587
36,0.000000,0.104500,0.471034,0.486671,0.486671,520
37,0.000000,0.105182,0.470275,0.462338,0.462338,453
38,0.000000,0.105670,0.469562,0.439221,0.439221,386
39,0.000000,0.106006,0.468891,0.417260,0.417260,319
40,0.000000,0.106231,0.468255,0.396397,0.396397,252
41,0.000000,0.106380,0.467656,0.376577,0.376577,185
42,0.000000,0.106472,0.467097,0.357748,0.357748,118
43,0.030000,0.162401,0.466572,0.369861,0.369861,124
44,0.100000,0.224300,0.466165,0.451368,0.451368,295
45,0.080000,0.276898,0.465714,0.508799,0.508799,426
46,0.080000,0.291216,0.465187,0.563359,0.563359,557
47,0.060000,0.291018,0.464551,0.595191,0.595191,643
48,0.090000,0.235994,0.464113,0.655432,0.655432,785
49,0.030000,0.225099,0.463230,0.652660,0.652660,799
50,0.000000,0.245677,0.462273,0.620027,0.620027,751
51,0.040000,0.217566,0.461569,0.629026,0.629026,783
52,0.010000,0.217993,0.460762,0.607575,0.607575,751
53,0.010000,0.212315,0.460030,0.587196,0.587196,718
54,0.000000,0.218792,0.459301,0.557836,0.557836,665
55,0.010000,0.216483,0.458656,0.539944,0.539944,632
56,0.000000,0.219918,0.458022,0.512947,0.512947,578
57,0.000000,0.222405,0.457428,0.487300,0.487300,524
58,0.000000,0.224155,0.456886,0.462935,0.462935,470
59,0.000000,0.225326,0.456389,0.439788,0.439788,416
60,0.000000,0.226061,0.455933,0.417798,0.417798,362
61,0.000000,0.226464,0.455511,0.396908,0.396908,308
62,0.000000,0.226612,0.455116,0.377063,0.377063,254
63,0.000000,0.226563,0.454745,0.358210,0.358210,200
64,0.000000,0.238370,0.454403,0.340299,0.340299,149
65,0.020000,0.262277,0.454099,0.343284,0.343284,148
66,0.010000,0.302296,0.453786,0.336120,0.336120,133
67,0.050000,0.319504,0.453529,0.369314,0.369314,205
68,0.030000,0.341589,0.453228,0.380848,0.380848,238
69,0.070000,0.327838,0.453092,0.431806,0.431806,357
70,0.000000,0.364579,0.452718,0.410216,0.410216,332
71,0.010000,0.381627,0.452400,0.399705,0.399705,327
72,0.020000,0.386697,0.452141,0.399720,0.399720,345
73,0.010000,0.398922,0.451876,0.389734,0.389734,342
74,0.020000,0.397005,0.451638,0.390247,0.390247,359
75,0.000000,0.410689,0.451380,0.370735,0.370735,334
76,0.000000,0.422764,0.451152,0.352198,0.352198,310
77,0.000000,0.431976,0.450947,0.334588,0.334588,286
78,0.010000,0.431431,0.450804,0.327859,0.327859,282
79,0.030000,0.404415,0.450733,0.341466,0.341466,317
80,0.000000,0.407286,0.450588,0.324392,0.324392,289
81,0.010000,0.401655,0.450515,0.318173,0.318173,281
82,0.000000,0.402943,0.450407,0.302264,0.302264,252
83,0.000000,0.403732,0.450317,0.287151,0.287151,223
84,0.000000,0.404133,0.450236,0.272793,0.272793,194
85,0.010000,0.397095,0.450192,0.269154,0.269154,185
86,0.000000,0.402399,0.450131,0.255696,0.255696,157
87,0.020000,0.395310,0.450097,0.262911,0.262911,170
88,0.000000,0.407786,0.450054,0.249766,0.249766,146
89,0.010000,0.415305,0.450044,0.247277,0.247277,145
90,0.010000,0.432351,0.450055,0.244914,0.244914,150
91,0.000000,0.450512,0.450033,0.232668,0.232668,134
92,0.050000,0.433311,0.450101,0.271034,0.271034,219
93,0.000000,0.446184,0.450083,0.257483,0.257483,201
94,0.030000,0.431051,0.450127,0.274608,0.274608,244
95,0.010000,0.428309,0.450132,0.270878,0.270878,246
96,0.000000,0.434608,0.450119,0.257334,0.257334,227
97,0.000000,0.439543,0.450108,0.244467,0.244467,208
98,0.000000,0.443400,0.450097,0.232244,0.232244,189
99,0.000000,0.447997,0.450086,0.220632,0.220632,171
100,0.000000,0.457993,0.450077,0.209600,0.209600,156
101,0.000000,0.465910,0.450067,0.199120,0.199120,141
102,0.010000,0.462800,0.450067,0.199164,0.199164,147
103,0.000000,0.468810,0.450058,0.189206,0.189206,132
104,0.000000,0.473551,0.450051,0.179746,0.179746,117
105,0.010000,0.469423,0.450054,0.180758,0.180758,122
106,0.010000,0.464432,0.450057,0.181721,0.181721,127
107,0.000000,0.467466,0.450051,0.172634,0.172634,111
108,0.000000,0.474645,0.450045,0.164003,0.164003,97
109,0.020000,0.463872,0.450056,0.175803,0.175803,123
110,0.000000,0.468482,0.450051,0.167012,0.167012,108
111,0.010000,0.466968,0.450066,0.168662,0.168662,114
112,0.000000,0.471679,0.450061,0.160229,0.160229,99
113,0.010000,0.478726,0.450063,0.162217,0.162217,109
114,0.010000,0.481928,0.450077,0.164106,0.164106,118
115,0.020000,0.482352,0.450108,0.175901,0.175901,149
116,0.010000,0.490364,0.450119,0.177106,0.177106,159
117,0.040000,0.474536,0.450163,0.208251,0.208251,228
118,0.000000,0.480737,0.450159,0.197838,0.197838,213
119,0.030000,0.458779,0.450199,0.217946,0.217946,258
120,0.000000,0.460079,0.450196,0.207049,0.207049,240
121,0.010000,0.449289,0.450206,0.206697,0.206697,242
122,0.000000,0.449239,0.450203,0.196362,0.196362,223
123,0.010000,0.443802,0.450212,0.196544,0.196544,225
124,0.000000,0.445607,0.450210,0.186716,0.186716,206
125,0.000000,0.447030,0.450207,0.177381,0.177381,187
126,0.000000,0.449750,0.450205,0.168512,0.168512,169
127,0.000000,0.454308,0.450203,0.160086,0.160086,152
128,0.000000,0.457937,0.450201,0.152082,0.152082,135
129,0.000000,0.460825,0.450199,0.144478,0.144478,118
130,0.000000,0.468719,0.450197,0.137254,0.137254,103
131,0.010000,0.469260,0.450196,0.140391,0.140391,108
132,0.000000,0.473838,0.450194,0.133372,0.133372,93
133,0.020000,0.457035,0.450209,0.146703,0.146703,118
134,0.000000,0.461633,0.450207,0.139368,0.139368,102
135,0.000000,0.467699,0.450206,0.132399,0.132399,87
136,0.000000,0.475741,0.450205,0.125779,0.125779,74
137,0.010000,0.477479,0.450205,0.129490,0.129490,82
138,0.010000,0.484459,0.450216,0.133016,0.133016,93
139,0.010000,0.484007,0.450241,0.136365,0.136365,103
140,0.010000,0.492865,0.450255,0.139547,0.139547,115
141,0.000000,0.504629,0.450254,0.132570,0.132570,106
142,0.040000,0.490339,0.450285,0.165941,0.165941,178
143,0.010000,0.489938,0.450297,0.167644,0.167644,186
144,0.040000,0.463013,0.450344,0.199262,0.199262,254
145,0.010000,0.459179,0.450359,0.199299,0.199299,258
146,0.000000,0.461647,0.450358,0.189334,0.189334,241
147,0.010000,0.451811,0.450367,0.189867,0.189867,244
148,0.000000,0.452541,0.450366,0.180374,0.180374,226
149,0.010000,0.445473,0.450396,0.181355,0.181355,228
150,0.000000,0.445861,0.450395,0.172287,0.172287,209
151,0.000000,0.446168,0.450394,0.163673,0.163673,190
152,0.000000,0.449608,0.450394,0.155489,0.155489,172
153,0.010000,0.446597,0.450394,0.157715,0.157715,174
154,0.000000,0.451544,0.450393,0.149829,0.149829,157
155,0.000000,0.455498,0.450393,0.142338,0.142338,140
156,0.000000,0.458657,0.450392,0.135221,0.135221,123
157,0.000000,0.461181,0.450392,0.128460,0.128460,106
158,0.000000,0.465598,0.450392,0.122037,0.122037,90
159,0.010000,0.463753,0.450398,0.125935,0.125935,95
160,0.010000,0.461365,0.450398,0.129638,0.129638,100
161,0.010000,0.461851,0.450398,0.133156,0.133156,105
162,0.010000,0.459838,0.450414,0.136498,0.136498,109
163,0.000000,0.470909,0.450413,0.129673,0.129673,96
164,0.020000,0.463310,0.450436,0.143190,0.143190,124
165,0.000000,0.480082,0.450435,0.136030,0.136030,114
166,0.000000,0.495098,0.450435,0.129229,0.129229,105
167,0.040000,0.480216,0.450467,0.162767,0.162767,176
168,0.000000,0.490401,0.450467,0.154629,0.154629,164
169,0.040000,0.460943,0.450511,0.186898,0.186898,232
170,0.000000,0.466179,0.450510,0.177553,0.177553,217
171,0.000000,0.470366,0.450510,0.168675,0.168675,202
172,0.000000,0.473715,0.450510,0.160241,0.160241,187
173,0.010000,0.464586,0.450518,0.162229,0.162229,192
174,0.000000,0.469088,0.450518,0.154118,0.154118,177
175,0.020000,0.459787,0.450538,0.166412,0.166412,202
176,0.000000,0.460445,0.450538,0.158091,0.158091,185
177,0.010000,0.453411,0.450546,0.160187,0.160187,188
178,0.000000,0.453743,0.450546,0.152177,0.152177,170
179,0.000000,0.454007,0.450546,0.144569,0.144569,152
180,0.000000,0.455817,0.450546,0.137340,0.137340,135
181,0.010000,0.451809,0.450552,0.140473,0.140473,139
182,0.000000,0.457257,0.450552,0.133449,0.133449,123
183,0.010000,0.456366,0.450573,0.136777,0.136777,128
184,0.000000,0.461701,0.450573,0.129938,0.129938,112
185,0.010000,0.463683,0.450573,0.133441,0.133441,118
186,0.010000,0.462868,0.450596,0.136769,0.136769,123
187,0.010000,0.457417,0.450596,0.139931,0.139931,127
188,0.010000,0.461054,0.450610,0.142934,0.142934,134
189,0.000000,0.468648,0.450610,0.135787,0.135787,120
190,0.000000,0.485122,0.450610,0.128998,0.128998,110
191,0.000000,0.498301,0.450610,0.122548,0.122548,100
192,0.040000,0.481951,0.450644,0.156421,0.156421,170
193,0.000000,0.487763,0.450643,0.148600,0.148600,156
194,0.030000,0.468719,0.450670,0.171170,0.171170,203
195,0.020000,0.453632,0.450688,0.182611,0.182611,227
196,0.000000,0.461107,0.450688,0.173481,0.173481,211
197,0.010000,0.461326,0.450688,0.174807,0.174807,215
198,0.000000,0.465660,0.450688,0.166066,0.166066,199
199,0.020000,0.446611,0.450709,0.177763,0.177763,223
200,0.000000,0.448288,0.450709,0.168875,0.168875,205
201,0.000000,0.449629,0.450709,0.160431,0.160431,187
202,0.000000,0.452302,0.450709,0.152410,0.152410,170
203,0.000000,0.454439,0.450709,0.144789,0.144789,153
204,0.000000,0.457749,0.450709,0.137550,0.137550,137
205,0.010000,0.453256,0.450725,0.140672,0.140672,141
206,0.000000,0.457602,0.450725,0.133639,0.133639,125
207,0.000000,0.463479,0.450725,0.126957,0.126957,110
208,0.000000,0.470580,0.450725,0.120609,0.120609,96
209,0.010000,0.471576,0.450725,0.124578,0.124578,103
210,0.020000,0.462412,0.450751,0.138349,0.138349,129
211,0.000000,0.465726,0.450751,0.131432,0.131432,113
212,0.010000,0.461292,0.450765,0.134860,0.134860,117
213,0.000000,0.470429,0.450765,0.128117,0.128117,104
214,0.010000,0.468255,0.450765,0.131711,0.131711,111
215,0.000000,0.481600,0.450765,0.125126,0.125126,100
216,0.000000,0.496275,0.450765,0.118870,0.118870,91
217,0.050000,0.473474,0.450825,0.162926,0.162926,182
218,0.000000,0.483374,0.450825,0.154780,0.154780,169
219,0.050000,0.450785,0.450865,0.197041,0.197041,256
220,0.000000,0.458023,0.450865,0.187189,0.187189,240
221,0.000000,0.463813,0.450864,0.177829,0.177829,224
222,0.000000,0.468445,0.450864,0.168938,0.168938,208
223,0.000000,0.472150,0.450864,0.160491,0.160491,192
224,0.000000,0.475114,0.450864,0.152466,0.152466,176
225,0.010000,0.465680,0.450871,0.154843,0.154843,180
226,0.010000,0.457369,0.450871,0.157101,0.157101,184
227,0.000000,0.459289,0.450871,0.149246,0.149246,167
228,0.000000,0.460825,0.450871,0.141784,0.141784,150
229,0.010000,0.451342,0.450881,0.144694,0.144694,153
230,0.000000,0.454467,0.450881,0.137460,0.137460,136
231,0.010000,0.453193,0.450889,0.140587,0.140587,141
232,0.000000,0.458348,0.450889,0.133557,0.133557,125
233,0.010000,0.457787,0.450889,0.136879,0.136879,130
234,0.010000,0.454938,0.450907,0.140036,0.140036,134
235,0.010000,0.452603,0.450919,0.143034,0.143034,138
236,0.010000,0.449191,0.450933,0.145882,0.145882,141
237,0.000000,0.451146,0.450933,0.138588,0.138588,123
238,0.000000,0.462310,0.450933,0.131659,0.131659,110
239,0.000000,0.471241,0.450933,0.125076,0.125076,97
240,0.000000,0.491186,0.450933,0.118822,0.118822,89
241,0.020000,0.491898,0.450933,0.132881,0.132881,121
242,0.040000,0.475219,0.450973,0.166237,0.166237,191
243,0.010000,0.473208,0.450986,0.167925,0.167925,197
244,0.030000,0.450666,0.451020,0.189529,0.189529,242
245,0.000000,0.451526,0.451020,0.180052,0.180052,224
246,0.000000,0.455414,0.451020,0.171050,0.171050,207
247,0.000000,0.460924,0.451020,0.162497,0.162497,191
248,0.000000,0.465332,0.451020,0.154372,0.154372,175
249,0.000000,0.468858,0.451020,0.146654,0.146654,159
250,0.000000,0.474079,0.451020,0.139321,0.139321,144
