t,firing_rate,mean_membrane,mean_weight,mean_pre_trace,mean_post_trace,n_refractory
251,0.020000,0.458802,0.451050,0.152355,0.152355,169
252,0.000000,0.462834,0.451050,0.144737,0.144737,153
253,0.000000,0.466060,0.451050,0.137500,0.137500,137
254,0.000000,0.471041,0.451050,0.130625,0.130625,122
255,0.000000,0.477425,0.451050,0.124094,0.124094,108
256,0.000000,0.484133,0.451050,0.117889,0.117889,95
257,0.030000,0.465989,0.451055,0.141995,0.141995,143
258,0.010000,0.463899,0.451070,0.144895,0.144895,148
259,0.010000,0.456200,0.451096,0.147650,0.147650,152
260,0.010000,0.451268,0.451110,0.150268,0.150268,155
261,0.000000,0.452007,0.451110,0.142754,0.142754,137
262,0.000000,0.458198,0.451110,0.135617,0.135617,121
263,0.010000,0.465391,0.451110,0.138836,0.138836,129
264,0.000000,0.475305,0.451110,0.131894,0.131894,117
265,0.010000,0.484095,0.451127,0.135299,0.135299,128
266,0.000000,0.496669,0.451127,0.128534,0.128534,118
267,0.050000,0.472060,0.451165,0.172108,0.172108,208
268,0.010000,0.467957,0.451165,0.173502,0.173502,213
269,0.030000,0.444865,0.451203,0.194827,0.194827,257
270,0.000000,0.445284,0.451203,0.185086,0.185086,238
271,0.000000,0.445620,0.451203,0.175831,0.175831,219
272,0.000000,0.450688,0.451203,0.167040,0.167040,202
273,0.000000,0.454743,0.451203,0.158688,0.158688,185
274,0.000000,0.457987,0.451203,0.150754,0.150754,168
275,0.000000,0.460582,0.451203,0.143216,0.143216,151
276,0.010000,0.455097,0.451212,0.146055,0.146055,154
277,0.010000,0.444865,0.451217,0.148752,0.148752,156
278,0.000000,0.451684,0.451217,0.141315,0.141315,140
279,0.000000,0.459539,0.451217,0.134249,0.134249,125
280,0.000000,0.468224,0.451217,0.127537,0.127537,111
281,0.010000,0.470486,0.451217,0.131160,0.131160,118
282,0.010000,0.469897,0.451224,0.134602,0.134602,124
283,0.000000,0.474110,0.451224,0.127872,0.127872,109
284,0.010000,0.473595,0.451238,0.131478,0.131478,115
285,0.020000,0.464460,0.451265,0.144904,0.144904,140
286,0.000000,0.467360,0.451265,0.137659,0.137659,124
287,0.000000,0.469681,0.451265,0.130776,0.130776,108
288,0.010000,0.470167,0.451265,0.134237,0.134237,117
289,0.010000,0.470815,0.451284,0.137525,0.137525,126
290,0.000000,0.487644,0.451284,0.130649,0.130649,117
291,0.000000,0.501107,0.451284,0.124117,0.124117,108
292,0.040000,0.484985,0.451310,0.157911,0.157911,179
293,0.000000,0.490981,0.451310,0.150015,0.150015,166
294,0.030000,0.468884,0.451333,0.172514,0.172514,213
295,0.030000,0.445619,0.451355,0.193889,0.193889,257
296,0.000000,0.445887,0.451355,0.184194,0.184194,238
297,0.000000,0.447702,0.451355,0.174985,0.174985,220
298,0.000000,0.452354,0.451355,0.166235,0.166235,203
299,0.000000,0.456075,0.451355,0.157924,0.157924,186
300,0.000000,0.459052,0.451355,0.150027,0.150027,169
301,0.000000,0.461434,0.451355,0.142526,0.142526,152
302,0.000000,0.465739,0.451355,0.135400,0.135400,136
303,0.020000,0.452003,0.451368,0.148630,0.148630,161
304,0.000000,0.455795,0.451368,0.141198,0.141198,144
305,0.010000,0.454143,0.451368,0.144138,0.144138,148
306,0.010000,0.455222,0.451378,0.146931,0.146931,153
307,0.010000,0.455010,0.451378,0.149585,0.149585,157
308,0.010000,0.450315,0.451392,0.152106,0.152106,160
309,0.010000,0.446084,0.451398,0.154500,0.154500,163
310,0.000000,0.451060,0.451398,0.146775,0.146775,146
311,0.000000,0.455040,0.451398,0.139437,0.139437,129
312,0.000000,0.458224,0.451398,0.132465,0.132465,112
313,0.000000,0.468771,0.451398,0.125841,0.125841,99
314,0.000000,0.477209,0.451398,0.119549,0.119549,86
315,0.000000,0.491960,0.451398,0.113572,0.113572,76
316,0.000000,0.509360,0.451398,0.107893,0.107893,69
317,0.040000,0.496387,0.451424,0.142499,0.142499,142
318,0.000000,0.504902,0.451424,0.135374,0.135374,131
319,0.060000,0.455492,0.451494,0.188605,0.188605,240
320,0.000000,0.457786,0.451494,0.179175,0.179175,223
321,0.000000,0.459621,0.451494,0.170216,0.170216,206
322,0.010000,0.451605,0.451494,0.171705,0.171705,209
323,0.000000,0.452277,0.451494,0.163120,0.163120,191
324,0.000000,0.457613,0.451494,0.154964,0.154964,175
325,0.010000,0.454742,0.451504,0.157216,0.157216,179
326,0.000000,0.460386,0.451504,0.149355,0.149355,163
327,0.000000,0.467301,0.451504,0.141887,0.141887,148
328,0.000000,0.476033,0.451504,0.134793,0.134793,134
329,0.030000,0.460768,0.451508,0.158053,0.158053,181
330,0.010000,0.458922,0.451522,0.160151,0.160151,186
331,0.000000,0.462130,0.451522,0.152143,0.152143,170
332,0.010000,0.457611,0.451536,0.154536,0.154536,174
333,0.010000,0.450825,0.451550,0.156809,0.156809,177
334,0.000000,0.451652,0.451550,0.148969,0.148969,159
335,0.000000,0.452314,0.451550,0.141520,0.141520,141
336,0.000000,0.452843,0.451550,0.134444,0.134444,123
337,0.000000,0.453267,0.451550,0.127722,0.127722,105
338,0.000000,0.461606,0.451550,0.121336,0.121336,91
339,0.010000,0.460502,0.451555,0.125269,0.125269,97
340,0.000000,0.480194,0.451555,0.119006,0.119006,88
341,0.000000,0.495947,0.451555,0.113055,0.113055,79
342,0.050000,0.474097,0.451597,0.157403,0.157403,170
343,0.000000,0.483870,0.451597,0.149532,0.149532,157
344,0.030000,0.464795,0.451625,0.172056,0.172056,204
345,0.000000,0.468428,0.451625,0.163453,0.163453,188
346,0.000000,0.472935,0.451625,0.155280,0.155280,173
347,0.000000,0.476540,0.451625,0.147516,0.147516,158
348,0.000000,0.479424,0.451625,0.140140,0.140140,143
349,0.020000,0.461537,0.451636,0.153133,0.153133,168
350,0.010000,0.460452,0.451636,0.155477,0.155477,174
351,0.010000,0.464794,0.451636,0.157703,0.157703,180
352,0.000000,0.470827,0.451636,0.149818,0.149818,165
353,0.020000,0.463321,0.451656,0.162327,0.162327,191
354,0.010000,0.462564,0.451678,0.164211,0.164211,196
355,0.020000,0.447697,0.451709,0.176000,0.176000,220
356,0.010000,0.442865,0.451723,0.177200,0.177200,222
357,0.000000,0.443684,0.451723,0.168340,0.168340,203
358,0.000000,0.444339,0.451723,0.159923,0.159923,184
359,0.000000,0.444864,0.451723,0.151927,0.151927,165
360,0.000000,0.446883,0.451723,0.144331,0.144331,147
361,0.000000,0.448499,0.451723,0.137114,0.137114,129
362,0.000000,0.449791,0.451723,0.130258,0.130258,111
363,0.000000,0.460425,0.451723,0.123745,0.123745,98
364,0.000000,0.468932,0.451723,0.117558,0.117558,85
365,0.000000,0.483738,0.451723,0.111680,0.111680,75
366,0.000000,0.495583,0.451723,0.106096,0.106096,65
367,0.040000,0.478165,0.451753,0.140791,0.140791,135
368,0.000000,0.483124,0.451753,0.133752,0.133752,121
369,0.030000,0.460199,0.451785,0.157064,0.157064,167
370,0.000000,0.465551,0.451785,0.149211,0.149211,152
371,0.010000,0.464377,0.451791,0.151750,0.151750,158
372,0.000000,0.472894,0.451791,0.144163,0.144163,144
373,0.010000,0.473947,0.451791,0.146955,0.146955,150
374,0.000000,0.481350,0.451791,0.139607,0.139607,137
375,0.020000,0.474337,0.451811,0.152627,0.152627,165
376,0.010000,0.476179,0.451811,0.154995,0.154995,173
377,0.010000,0.480050,0.451811,0.157246,0.157246,181
378,0.010000,0.480748,0.451817,0.159383,0.159383,188
379,0.010000,0.475279,0.451843,0.161414,0.161414,194
380,0.010000,0.472130,0.451857,0.163343,0.163343,199
381,0.020000,0.451522,0.451869,0.175176,0.175176,223
382,0.000000,0.452209,0.451869,0.166417,0.166417,205
383,0.000000,0.452760,0.451869,0.158097,0.158097,187
384,0.000000,0.453200,0.451869,0.150192,0.150192,169
385,0.010000,0.446411,0.451891,0.152682,0.152682,171
386,0.000000,0.446521,0.451891,0.145048,0.145048,152
387,0.010000,0.438961,0.451913,0.147796,0.147796,153
388,0.000000,0.446961,0.451913,0.140406,0.140406,137
389,0.000000,0.453361,0.451913,0.133386,0.133386,121
390,0.000000,0.466481,0.451913,0.126716,0.126716,108
391,0.000000,0.476977,0.451913,0.120380,0.120380,95
392,0.040000,0.460081,0.451946,0.154361,0.154361,163
393,0.000000,0.465457,0.451946,0.146643,0.146643,147
394,0.030000,0.446065,0.451982,0.169311,0.169311,192
395,0.010000,0.443684,0.451982,0.170846,0.170846,194
396,0.000000,0.447539,0.451982,0.162303,0.162303,177
397,0.000000,0.453024,0.451982,0.154188,0.154188,161
398,0.000000,0.459811,0.451982,0.146479,0.146479,146
399,0.000000,0.467641,0.451982,0.139155,0.139155,132
400,0.000000,0.476305,0.451982,0.132197,0.132197,119
401,0.010000,0.478551,0.451982,0.135587,0.135587,127
402,0.010000,0.483548,0.451991,0.138808,0.138808,136
403,0.010000,0.482748,0.451991,0.141867,0.141867,144
404,0.010000,0.482105,0.452005,0.144774,0.144774,151
405,0.000000,0.486276,0.452005,0.137535,0.137535,137
406,0.000000,0.491213,0.452005,0.130659,0.130659,124
407,0.010000,0.483357,0.452016,0.134126,0.134126,131
408,0.010000,0.479718,0.452022,0.137419,0.137419,138
409,0.020000,0.464199,0.452052,0.150548,0.150548,164
410,0.000000,0.466351,0.452052,0.143021,0.143021,148
411,0.010000,0.460298,0.452058,0.145870,0.145870,152
412,0.010000,0.450662,0.452058,0.148576,0.148576,155
413,0.000000,0.459522,0.452058,0.141148,0.141148,141
414,0.000000,0.466609,0.452058,0.134090,0.134090,127
415,0.010000,0.473139,0.452075,0.137386,0.137386,136
416,0.000000,0.487103,0.452075,0.130516,0.130516,125
417,0.050000,0.465622,0.452111,0.173991,0.173991,214
418,0.000000,0.469890,0.452111,0.165291,0.165291,198
419,0.030000,0.446411,0.452152,0.187027,0.187027,242
420,0.000000,0.446521,0.452152,0.177675,0.177675,223
421,0.010000,0.438961,0.452177,0.178791,0.178791,224
422,0.000000,0.441361,0.452177,0.169852,0.169852,205
423,0.000000,0.445681,0.452177,0.161359,0.161359,187
424,0.000000,0.451537,0.452177,0.153291,0.153291,170
425,0.010000,0.451537,0.452177,0.155627,0.155627,174
426,0.010000,0.449137,0.452191,0.157845,0.157845,177
427,0.000000,0.451902,0.452191,0.149953,0.149953,159
428,0.010000,0.450229,0.452205,0.152455,0.152455,162
429,0.000000,0.455175,0.452205,0.144833,0.144833,145
430,0.010000,0.453649,0.452205,0.147591,0.147591,150
431,0.000000,0.459511,0.452205,0.140211,0.140211,134
432,0.000000,0.465801,0.452205,0.133201,0.133201,119
433,0.010000,0.461427,0.452215,0.136541,0.136541,125
434,0.000000,0.466534,0.452215,0.129714,0.129714,110
435,0.000000,0.470619,0.452215,0.123228,0.123228,95
436,0.000000,0.475488,0.452215,0.117067,0.117067,81
437,0.000000,0.479382,0.452215,0.111213,0.111213,67
438,0.000000,0.493698,0.452215,0.105653,0.105653,58
439,0.020000,0.488679,0.452230,0.120370,0.120370,89
440,0.000000,0.503536,0.452230,0.114352,0.114352,81
441,0.010000,0.507860,0.452234,0.118634,0.118634,93
442,0.040000,0.491988,0.452262,0.152702,0.152702,165
443,0.010000,0.487213,0.452262,0.155067,0.155067,173
444,0.030000,0.465070,0.452288,0.177314,0.177314,220
445,0.010000,0.459107,0.452301,0.178448,0.178448,224
446,0.000000,0.462278,0.452301,0.169526,0.169526,208
447,0.020000,0.451584,0.452318,0.181049,0.181049,233
448,0.000000,0.455459,0.452318,0.171997,0.171997,216
449,0.010000,0.453875,0.452318,0.173397,0.173397,220
450,0.010000,0.450207,0.452328,0.174727,0.174727,223
451,0.000000,0.454358,0.452328,0.165991,0.165991,206
452,0.010000,0.450594,0.452343,0.167691,0.167691,209
453,0.000000,0.452267,0.452343,0.159307,0.159307,191
454,0.000000,0.456806,0.452343,0.151341,0.151341,174
455,0.010000,0.452789,0.452368,0.153774,0.153774,177
456,0.000000,0.455623,0.452368,0.146086,0.146086,159
457,0.010000,0.448407,0.452368,0.148781,0.148781,161
458,0.000000,0.449718,0.452368,0.141342,0.141342,142
459,0.010000,0.438961,0.452377,0.144275,0.144275,143
460,0.000000,0.444561,0.452377,0.137061,0.137061,125
461,0.010000,0.443281,0.452377,0.140208,0.140208,127
462,0.000000,0.446417,0.452377,0.133198,0.133198,109
463,0.000000,0.456926,0.452377,0.126538,0.126538,95
464,0.000000,0.467733,0.452377,0.120211,0.120211,82
465,0.000000,0.484378,0.452377,0.114201,0.114201,72
466,0.000000,0.499295,0.452377,0.108491,0.108491,63
467,0.040000,0.484335,0.452406,0.143066,0.143066,134
468,0.000000,0.494460,0.452406,0.135913,0.135913,123
469,0.040000,0.464956,0.452444,0.169117,0.169117,192
470,0.000000,0.470957,0.452444,0.160661,0.160661,178
471,0.000000,0.478158,0.452444,0.152628,0.152628,165
472,0.000000,0.483918,0.452444,0.144997,0.144997,152
473,0.010000,0.483842,0.452444,0.147747,0.147747,160
474,0.030000,0.462852,0.452468,0.170360,0.170360,207
475,0.010000,0.458133,0.452479,0.171842,0.171842,211
476,0.010000,0.454413,0.452493,0.173249,0.173249,215
477,0.000000,0.456123,0.452493,0.164587,0.164587,198
478,0.000000,0.459890,0.452493,0.156358,0.156358,182
479,0.000000,0.462905,0.452493,0.148540,0.148540,166
480,0.000000,0.468516,0.452493,0.141113,0.141113,151
481,0.000000,0.473005,0.452493,0.134057,0.134057,136
482,0.000000,0.479796,0.452493,0.127354,0.127354,122
483,0.020000,0.471694,0.452500,0.140987,0.140987,148
484,0.010000,0.464464,0.452500,0.143937,0.143937,152
485,0.020000,0.446102,0.452516,0.156740,0.156740,175
486,0.000000,0.446274,0.452516,0.148903,0.148903,156
487,0.000000,0.446411,0.452516,0.141458,0.141458,137
488,0.000000,0.454521,0.452516,0.134385,0.134385,122
489,0.010000,0.453361,0.452534,0.137666,0.137666,127
490,0.000000,0.468881,0.452534,0.130783,0.130783,115
491,0.000000,0.481297,0.452534,0.124244,0.124244,103
492,0.040000,0.464337,0.452553,0.158031,0.158031,171
493,0.000000,0.469662,0.452553,0.150130,0.150130,155
494,0.030000,0.449429,0.452583,0.172623,0.172623,200
495,0.000000,0.458535,0.452583,0.163992,0.163992,185
496,0.000000,0.467420,0.452583,0.155793,0.155793,171
497,0.010000,0.469844,0.452583,0.158003,0.158003,178
498,0.010000,0.469382,0.452594,0.160103,0.160103,184
499,0.010000,0.462986,0.452620,0.162098,0.162098,189
500,0.010000,0.459097,0.452634,0.163993,0.163993,193
